company,city,website,founder_name,founder_contact_masked,source,source_page,also_seen_in,founder_snippet,email,phone,website_source,what_they_do,sub_sector,linkedin,funding_context,founders_and_titles,founding_year,address_canton,why_relevant
Apheros AG,,https://www.apheros.ch,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,NOT FOUND,NOT FOUND,,"apheros – Apheros - English apheros | Thermal management, liquid cooling, metal foams Their ultra-high surface area, open porosity, and low density translate to unparalleled heat exchange, capable of cooling the most powerful AI chips.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/apheros,"backed by leading Swiss innovation institutions and VCs. To achieve our goals, investing in the","two co, Founder",2025,2026 The,"with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Borobotics GmbH,,https://www.borobotics.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,hans-joerg.dennig@borobotics.ch,+41 52 202 95 95,,Geothermal Drilling | Borobotics top of page Geothermal Drilling.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/borobotics,NOT FOUND,NOT FOUND,NOT FOUND,2024 Grand,"with an active, described product or service — potential candidate for regulatory support as it scales."
Caterra AG,,https://caterra.org,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,NOT FOUND,NOT FOUND,,"RTK and camera guidance keep the robot precisely on track — following your crop, row after row, turn after turn, entirely on its own.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,8152 Glattbrugg,"with an active, described product or service — potential candidate for regulatory support as it scales."
Cellvie AG,,https://cellvie.bio,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,eutic Mitocondria Transplantation reaches patients in need. Founders Dr. Alex Schueller BIOGRAPHY Dr. James McCully BIOG,contact@cellvie.bio,NOT FOUND,,"TO SAVE AND RESTORE ""Perhaps no structure is so intimately and simultaneously connected to both the energy of youth and the decline of the old"" — (Sun et al.; 2020) Mitochondria are the powerhouses of the cell.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Crypto Pharma GmbH,,https://crypto-pharma.ch,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,info@crypto-pharma.ch,+41 79 592 70 01,,Crypto Pharma Striving for an efficient and trusted pharma value chain Solution Today’s pharma value chain is more complex than ever.,Pharma / Drug Development,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales."
CSky SA,,https://fr.csky.ai,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,"i luctus et ultrices posuere cubilia curae.
Mae Jean Dupont CEO Le texte de l'article est en anglais, en français et en",NOT FOUND,NOT FOUND,,"Grâce à l'IA embarquée, vos données ne quittent jamais la pièce.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/hugo-flayac/?originalSubdomain=ch,NOT FOUND,NOT FOUND,NOT FOUND,2023 Pour,"with an active, described product or service — potential candidate for regulatory support as it scales."
DePoly SA,,https://fr.depoly.co/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Gapfruit AG,,https://www.gapfruit.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,long-term operation for critical environments. Josef Krojer CEO READ MORE READ MORE READ MORE In a blog post Device Insi,NOT FOUND,0984736052,,Soon you’ll find everything about our TPM-attested device identity solution for mass production.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2025 Miromico,"with an active, described product or service — potential candidate for regulatory support as it scales."
Haya Therapeutics SA,,https://www.hayatx.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,info@hayatx.com,NOT FOUND,,Programming Lasting Health RNA-guided therapies built on causal biology to reverse disease-driving cell states and restore health.,TechBio / Biotech / Pharma / Drug Development,https://www.linkedin.com/company/haya-therapeutics/,Raises $65 Million in Series A Funding Discover HAYA Therapeutics,"CEO and Co, Founder; his co, Founder; Blessing is Co, Founder; was also co, Founder; Meet Samir Ounzain, Ceo",NOT FOUND,1066 Epalinges,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service; 5 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
HeroSupport SA,,https://www.herosupport.care,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,NOT FOUND,NOT FOUND,,"Vision To become a global leader in personalized 3D-printed solutions for cancer care, redefining treatment standards by improving safety, cost-efficiency, effectiveness, and universal access for patients worldwide.",Medical Device / SaMD / Diagnostics,https://www.linkedin.com/in/giovanna-dipasquale-bb07b894,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in medical device / samd / diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales."
INERGIO Technologies SA,,https://inergio.ch,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,NOT FOUND,NOT FOUND,,"Reliable Off-grid Power for Remote Operations | INERGIO By clicking “” , you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Isochronic AG,,https://isochronic.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Kairos Medical AG,,https://kairosmedical.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,Swiss Medtech Day 2026,NOT FOUND,info@kairosmedical.ch,NOT FOUND,,"Innovation that matters to patients Absorbable implants designed for optimal healing Kairos is a Swiss pioneer in the research, development and manufacturing of advanced absorbable implants and surgical materials.",Medical Device / SaMD,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2544 Bettlach,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales."
Lightium AG,,https://lightium.co/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,NOT FOUND,NOT FOUND,,Lightium - Thin Film Lithium Niobate (TFLN) Photonic Foundry Close Search Production-Grade Photonic Foundry for Thin-Film Lithium Niobate Get in Touch Create the Next Generation of Photonic Solutions with our TFLN Platform PRODUCTION-READY FROM THE START We manufacture 200 mm wafers in a high-volume foundry environment.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/lightium,"Venture Kick February 5, 2025 Collaborations Lightium and PHIX Collaborate to Unlock Seamless Ultra-High-Speed Photonic",NOT FOUND,NOT FOUND,2025 Press,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Medirapp AG,,https://medirapp.ai,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,NOT FOUND,NOT FOUND,,"MediRapp Digital echocardiography, built for clinical precision EchoRapp supports cardiologists with measurement and reporting of complex cardiac conditions.",Diagnostics,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales."
Mimic robotics AG,,https://www.mimicrobotics.com,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,NOT FOUND,NOT FOUND,,| Mimic Robotics Frontier AI for robot dexterity We build video-action models for general purpose robotics.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,raises $16m seed led by Elaia and SpeedInvest Fresh,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
MindMetrix AG,,https://www.mindmetrix.ch,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,NOT FOUND,NOT FOUND,NOT FOUND,,"MindMetrix - Have a Metric for your Mental Wellbeing top of page Technology At ETH Zurich, we developed a radically new pupil-based neurofeedback method, which empowers users to self-regulate their brain's arousal level and will transform how we can understand and improve mental health.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Nagi Bioscience SA,,https://nagibio.ch,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,"and prioritize our therapeutic strategy. Irina Fingerhut Co-Founder/Sole Director, ElixIRA Pharma AG Customer Spotlights",NOT FOUND,NOT FOUND,,"Enabling small organisms testing | Nagi Bioscience Enabling small organisms testing | Nagi Bioscience The Swiss knife longevity discovery partner Get in Touch At Nagi Bioscience, we deliver the world’s first automated in vivo solution to simultaneously measure lifespan, healthspan, and biological age in a single, streamlined workflow.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/matteocornaglia/,"raised over CHF 20M, driving strategic partnerships and leading","Irina Fingerhut Co, Founder; CEO and co, Founder; CSO and co, Founder",NOT FOUND,NOT FOUND,"with an active, described product or service; 3 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
