company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
Apheros AG,https://www.apheros.ch,"apheros – Apheros - English apheros | Thermal management, liquid cooling, metal foams Their ultra-high surface area, open porosity, and low density translate to unparalleled heat exchange, capable of cooling the most powerful AI chips.",The,Neuchâtel/Jura region,Switzerland,2026,Fabrikstrasse 3,N/A,N/A,TechBio / Biotech,N/A,"Our metal foam provides the cold plates with the lowest thermal resistance on the market, significantly improving the cooling system's efficiency.; The OCP EMEA Summit is one of the clearest windows into where the open hardware ecosystem is heading. Engineers, operators, architects, and…",N/A,N/A,N/A,N/A,https://www.linkedin.com/company/apheros,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Borobotics GmbH,https://www.borobotics.ch/,Geothermal Drilling | Borobotics top of page Home Technology About Contact Careers News FAQ More Use tab to navigate through the menu items.,Winterthur,Zürich region,Switzerland,8406,Technoparkstrasse 2,N/A,N/A,N/A,© 2026 Borobotics AG,"Grabowski's system of fluid muscles allow it to move up and down the borehole as well as seal it in emergencies.; Little noise pollution: As most of the equipment is underwater in the borehole, the system causes little to no noise pollution.; Grabowski only requires electricity and water outlets in order to be able to drill. No air compressor is used. The current system requires 400 V and 25 A.; CAD software Solidworks, Catia or similar",Mechanical Engineering Intern; Desirable: knowledge of control engineering and structural mechanics,N/A,contact@borobotics.ch,+41 52 202 95 95,https://www.linkedin.com/company/borobotics,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",Actively hiring,https://www.borobotics.ch/careers,1,MECHANICAL ENGINEERING INTERN,N/A,OK
Caterra AG,https://caterra.org,"RTK and camera guidance keep the robot precisely on track — following your crop, row after row, turn after turn, entirely on its own.",Bern,Neuchâtel/Jura region,Switzerland,2026,Bäulerwisenstrasse 3,N/A,N/A,Diagnostics,"Work with us on the frontier of agriculture robotics and shape the future of farming.; Agricultural robotics; CATERRA® is the brand of Caterra AG and represents our mission to advance sustainable agriculture through intelligent robotics, laser technology, and artificial intelligence.","Set up, configure, and monitor the robot from anywhere — using our app on your phone, tablet, or laptop, whenever you need it.; Access live operational data and real-time field statistics directly through the app — from any device, at any time, wherever you are.; But of course, you can monitor the different operations of the robot from anywhere using the app.; The Dragonfly was built as a single fully integrated system and marked the first time a real laser module ran together with live detection and targeting models on board.; The robot can operate in both bed and dam cultivation systems. Switching between configurations takes approximately 15 minutes and can be done by a single operator in the field.; While the robot is working in the field, the second battery set can be charged at the farm. Many users integrate charging with on-farm solar power systems where available.; Camera systems allow the robot to understand its immediate surroundings in real time. This enables precise local adjustments and reliable navigation in changing crop and field conditions.; Plant and crop monitoring","Our newest robot, Honeybee, entered the field in March 2026. With 9 units already working in real conditions, Honeybee is moving from validation to scale.",N/A,info@caterra.org,N/A,https://www.linkedin.com/company/caterra/posts/?feedView=all,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.",Actively hiring,https://caterra.org/career,3,Senior Mechanical Engineer (m/f/d); Degree in Mechanical Engineering or a comparable qualification; Electrical/Test Engineer (m/f/d),N/A,OK
Cellvie AG,https://cellvie.bio,"Science About us Careers News Contact LEVERAGING THE POWER OF EVOLUTION At cellvie, we are pioneering Therapeutic Mitochondria Transplantation, a novel treatment approach aimed at the cellular energy metabolism.",It,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,550 employees,TechBio / Biotech,"EuroBiotech_Mitochondria are not part of the standard repertoire of research, let alone clinical practice. Are the systems for dealing with these cell organelles sufficiently developed?; EuroBiotech_Would you say that regulation is more refined at this point, where does mitochondrial transplantation stand?; EuroBiotech_What exactly is cellvie’s therapy and how to use it?; EuroBiotech_What is known and understood to date about the therapeutic potential of mitochondria to ameliorate the ischemia-reperfusion injury, for example during an organ transplantation?; EuroBiotech_What therapeutic applications do you foresee for mitochondria transplantation?; EuroBiotech_But do investors react favourably to such early, high-risk projects in the current climate?; EuroBiotech_And your experience didn’t play so much of a role in convincing investors?; EuroBiotech_Buzzwords such as longevity are not enough to open the check books?","cellvie has been featured in an article by Gen Suisse, highlighting its pioneering approach to leveraging mitochondria as a novel platform for next-generation therapies.; EuroBiotech_Mitochondria are not part of the standard repertoire of research, let alone clinical practice. Are the systems for dealing with these cell organelles sufficiently developed?","Alex is a repeat-entrepreneur in the life sciences, having co-founded, built and successfully exited Adhesys Medical, after starting his professional career at The Boston Consulting Group.; The project funded focuses on advancing cellvie's mitochondrial isolation process to enable the scalable, safe, and cost-effective manufacturing of its therapy.",N/A,jobs@cellvie.bio,N/A,https://www.linkedin.com/company/european-biotechnology-live-science-and-industry-magazine,N/A,N/A,N/A,N/A,"to Alexander Schueller, Ceo; CEO and co, Founder; Alexander Schueller, Ceo; Martijn Brugman, Cto; wherein my co, Founder","to Alexander Schueller, Ceo","secures $5 Million in fresh capital from existing and new investors cellvie,","Operates in techbio / biotech; with an active, described product or service; 5 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://cellvie.bio/careers,N/A,N/A,N/A,OK
Crypto Pharma GmbH,https://crypto-pharma.ch,Crypto Pharma Menu Home Solution Services Quality Contact Striving for an efficient and trusted pharma value chain Solution Today’s pharma value chain is more complex than ever.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,Pharma / Drug Development,"SaaS operation, support and product enhancements","We deliver an integrated solution consisting of software, hardware and service components which are designed for the usage in a GMP environment.","Get rid of paper during manual visual inspection and streamline the training and qualification process; implementation, configuration and validation",N/A,info@crypto-pharma.ch,+41 79 592 70 01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
CSky SA,https://fr.csky.ai,"Get in touch ClearMind keeps your data secure, actionable and compliant.",Prilly,Vaud/Geneva/Valais/Fribourg region,Switzerland,1008,N/A,2022,10 people,N/A,"powered byEdge AIOn-device AI enables real-time data processing and analysis without reliance on cloud infrastructure.; On-device AI enables real-time data processing and analysis without reliance on cloud infrastructure.; ClearMind is not connected to the cloud, remote servers, or the internet. Nobody can gain access to your confidential data — not even csky.ai.; Cloud AIData collected in the room and processed remotely; No need to connect to the cloud, remote servers, or even the internet.; Many companies are rightly hesitant to adopt automated note-taking and reporting —  most AI solutions are cloud-based, putting sensitive data at risk of security breaches.; A physicist and machine learning engineer, Dr. Stefano Zamuner met Hugo at the Swiss Federal Institute of Technology (EPFL) and joined his mission to create a private-by-design AI device.; As a machine learning engineer at csky.ai, he optimizes the ClearMind device by fine-tuning models based on real-world data.","powered byEdge AIOn-device AI enables real-time data processing and analysis without reliance on cloud infrastructure.; A unique, private-by-design solution for secure transcription, automated note-taking, compliant reporting, and more.With on-device AI, your data never leaves the room.; On-device AI enables real-time data processing and analysis without reliance on cloud infrastructure.; ClearMind securely integrates data and reports into your compliance and document management systems. All your meeting records are safely stored and easily accessible for future reference.; Edge AIData collected and processed in the room on the device; ClearMind is available in two formats:integrate the technology into your company serveror rent a private ClearMind device.; ClearMind is available in two formats:integrate the technology into your company server or rent a private ClearMind device.; Data collected and processed in the room on the device","Birth of ClearMind — a sovereign, edge-based AI solution designed specifically for sensitive environments like healthcare, finance, legal services, and strategic consulting.; ""This sounds like paranoid over-engineering""","Multi-faceted and versatile, he drives development and maintenance and has already implemented key updates, quality assurance, and features.",dpo@csky.ai,N/A,https://www.linkedin.com/company/clearsky-ai/,N/A,https://x.com/cskyai,N/A,N/A,"Hugo Flayac Co, Founder; Stefano Zamuner Co, Founder; frequently involves water, Coo; loop or air, Coo; Hugo Flayac, Ceo","Hugo Flayac, Ceo",raised over CHF 1 million to scale our technology. 2024 Now Next steps,"with an active, described product or service; 5 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
DePoly SA,https://fr.depoly.co/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Gapfruit AG,https://www.gapfruit.com/,Soon you’ll find everything about our TPM-attested device identity solution for mass production.,Miromico,Neuchâtel/Jura region,Switzerland,2025,N/A,N/A,12 Employees,Medical Device / SaMD,"Manufacturers face growing cyber threats and regulatory pressure as IT and OT converge. Device Insight, Bechtle, and Gapfruit combine IoT solution expertise, managed services, and a highly secure OS.","Ecosystem; Where Trustworthy Devices MatterIndustries where OEMs must meet regulatory and liability expectations by integrating security from the start.; A strategic move toward CRA-Compliance, product integrity, and lifecycle security. Miromico establishes a hardware-rooted foundation for secure device identities across the entire product lifecycle.; Substantial investment in secure infrastructure, including PKI, HSMs, trust anchors, secure storage, and audit systems; Counterfeit or tampered devices entering the market; Multi-million-euro product recalls caused by unverifiable device integrity; The whitepaper describes a TPM-based, IEEE 802.1AR-compliant approach to secure and scalable device identity.; Hardware-rooted device identity made simple for mass production","Where Trustworthy Devices MatterIndustries where OEMs must meet regulatory and liability expectations by integrating security from the start.; Significant engineering capacity to design a robust provisioning process; A Roadmap for OEMs to meet regulatory and lifecycle requirements to avoid redesign, liability, and recalls.; A strategic partnership advancing trusted device mass manufacturing at scale. Together with DigiCert, a globally trusted PKI provider, we enable cryptographically verifiable device identities.; Manufacturers face growing cyber threats and regulatory pressure as IT and OT converge. Device Insight, Bechtle, and Gapfruit combine IoT solution expertise, managed services, and a highly secure OS.; Scale globally without modifying manufacturing lines; Meet future regulatory and security requirements with confidence; Gapfruit’s role as a Contributor Member of the Trusted Computing Group (TCG) further reinforces its commitment to shaping future standards for secure device manufacturing and identity provisioning.",N/A,careers@gapfruit.com,+41 98 473 60 52,N/A,N/A,N/A,N/A,https://www.youtube.com/watch?v=ghSBckZu9KI,N/A,N/A,"backed by global PKI standards Legally defensible proof of device origin and integrity Protection against counterfeits, liability risks,","Operates in medical device / samd; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://www.gapfruit.com/careers,N/A,N/A,N/A,OK
Haya Therapeutics SA,https://www.hayatx.com,Programming Lasting Health RNA-guided therapies built on causal biology to reverse disease-driving cell states and restore health.,Epalinges,Vaud/Geneva/Valais/Fribourg region,Switzerland,1066,N/A,N/A,N/A,TechBio / Biotech,"Traces the scientiﬁc advancements, foundational work and key milestones that have transformed an ambitious idea into a biotechnology company determined to make an impact.","PostHAYA Therapeutics Moves San Diego Operations to Lilly Gateway Labs®To Accelerate Development of RNA-Guided Therapeutics Platform@haya3 Jun '25; To Accelerate Development of RNA-Guided Therapeutics Platform; To Discover Novel Regulatory Genome Targets for Obesity and Related Metabolic Conditions Using Proprietary RNA Platform.; The predictive power of our integrated platform significantly compresses drug development timelines. Our goal is to go from target discovery to early clinical within 3-years.; Our platform enables repeatable drug discovery across fibrotic, metabolic, and age-related diseases.","HAYA Therapeutics Announces First Cohort Dosed in Phase 1 Clinical Trial of HTX-001Discover; HAYA Therapeutics Announces First Cohort Dosed in Phase 1 Clinical Trial of HTX-001; Transform patient care by bringing the promise of the regulatory genome to life through programmable RNA medicines with speed and precision in execution.; To Discover Novel Regulatory Genome Targets for Obesity and Related Metabolic Conditions Using Proprietary RNA Platform.; A multi-year collaboration focused on identifying multiple regulatory genome derived RNA-based drug targets to address obesity and related metabolic diseases.; This is the regulatory genome: the instruction layer that governs cell identity, behavior, and fate.; A causally-informative atlas of the regulatory genome to transform how complex diseases are understood and
                    treated; We target regulatory RNAs that drive disease at the cell-state level, maximizing tissue specificity and therapeutic impact.",N/A,info@hayatx.com,N/A,https://www.linkedin.com/company/haya-therapeutics/,N/A,https://www.hayatx.com/,N/A,https://www.youtube.com/channel/UCyIt_bFJMbmxPpBmopfgqpg,"CEO and Co, Founder; his co, Founder; Blessing is Co, Founder; was also co, Founder; Meet Samir Ounzain, Ceo","Meet Samir Ounzain, Ceo",Raises $65 Million in Series A Funding Discover HAYA Therapeutics,"Operates in techbio / biotech; with an active, described product or service; 5 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Actively hiring,https://www.hayatx.com/careers,1,"Director, CMC (Therapeutic Oligonucleotides)",N/A,OK
HeroSupport SA,https://www.herosupport.care,"Vision To become a global leader in personalized 3D-printed solutions for cancer care, redefining treatment standards by improving safety, cost-efficiency, effectiveness, and universal access for patients worldwide.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,Diagnostics,Cancer patients undergoing radiotherapy,"Revolutionizing Cancer Care with cutting edge 3D printed devices; Where can I be treated with my personalized immobilization device, VENUS Shell?; Is it possible to use VENUS Shell if I have a breast implant?; Yes. Patients with breast implants were allowed to participate in the clinical study at Geneva University Hospital.; Specialized in medical devices – EU MDR submissions and FDA clearances",N/A,Radiation oncology centers seeking improved treatment accuracy,contact@herosupport.ch,N/A,https://www.linkedin.com/company/herosupport-sa/posts/?feedView=all,N/A,N/A,https://www.instagram.com/herosupport_sa/,N/A,N/A,N/A,N/A,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
